帧号,右踝,左踝,右膝,左膝,骨盆,躯干
54,11.26416580335604,13.223322326134465,5.699961330585374,16.161057285374966,-43.48399506838837,45.82943804663441
55,10.802713262346296,13.321748675307369,5.755365049752676,21.387368182952343,-43.43903230279478,45.9301221969682
56,10.1651857673378,12.938301306488098,5.863042704141367,26.69545658891954,-43.42511411948265,46.01751440624192
57,9.477708831818903,12.125025140376168,5.948079755288788,31.49323319548806,-43.439631611168615,46.07015191529274
58,8.930942041566402,11.048740064523662,5.923105848096107,35.29689096489628,-43.47751191799972,46.08115408773443
59,8.65368036011628,9.889203834609024,5.714359235144386,37.8501089284771,-43.527210050440296,46.05590586380031
60,8.623621110269704,8.798777542151885,5.300833641537064,39.12238666595948,-43.56457243399851,46.00904444961407
61,8.708720417209204,7.889348707541293,4.742376670924199,39.25718763416657,-43.54620185077811,45.96663176090431
62,8.787761227733597,7.1665571944601485,4.155838100972837,38.51216215997689,-43.406246042125,45.97328945538666
63,8.873138231564159,6.471279816918365,3.6379410218388712,37.10889017377166,-43.06364913919667,46.09828385877458
64,9.111427812626935,5.546339708792026,3.2095539652168825,35.09387273019907,-42.45128932427028,46.42941900009302
65,9.633395827594454,4.216737282572749,2.8335520115541706,32.430807883925034,-41.58052412919129,47.04246211182277
66,10.424989481967048,2.5072815494351017,2.4757656978025597,29.185787156739607,-40.59791303748644,47.93388253088658
67,11.37037141671109,0.5820835709037148,2.151003967679458,25.57353494854633,-39.7256681524278,48.96086306613672
68,12.380918730234654,-1.3660994310596175,1.9057799252806045,21.890083312594754,-39.11282109728041,49.902027940279694
69,13.429690457241607,-3.1444515796336723,1.7514063422429875,18.39515646090084,-38.771237519116816,50.6150648532724
70,14.486180903167345,-4.557218215300907,1.637708234447271,15.229348390618792,-38.62924638017715,51.09892419063392
71,15.453844751735929,-5.4670636968196895,1.508218130670271,12.443383543904735,-38.59730734896104,51.41694185010572
72,16.199076726930628,-5.893489671479932,1.3780997764940857,10.067068993793876,-38.60094880832035,51.6197381016507
73,16.667260696212065,-6.018419767484695,1.3314718267091938,8.159998871746772,-38.59296782073886,51.73594724129831
74,16.931813546756068,-6.093753175486077,1.4103130196527054,6.832527096007017,-38.556950359422,51.79040545854565
75,17.135001765016582,-6.376368621196377,1.5527119162241776,6.190275088328985,-38.50918084708199,51.81032361134545
76,17.42772305566583,-7.04612303002866,1.6805318282486388,6.245449709721582,-38.483731471638606,51.81971325034844
77,17.89179170909189,-8.038914636867602,1.7751986933112638,6.887951555302838,-38.48501993498837,51.83521223719741
78,18.45316120953679,-9.052866230616369,1.848919790774544,7.913942951672213,-38.45981804905346,51.86370243164471
79,18.929455554412613,-9.83251254327402,1.9395029983624457,9.08822857519403,-38.33853569612377,51.90294566160439
80,19.180411142152472,-10.338191614821474,2.168148681793538,10.239328067251767,-38.09771922294696,51.95299410486331
81,19.17230665095329,-10.609199965297028,2.7613248537807387,11.326323276359684,-37.7835094982736,52.02081753768299
82,18.926051310177726,-10.613497262201202,3.983204287085274,12.412342867900785,-37.480669459083536,52.10323979173667
83,18.445581634840416,-10.264315087740703,6.020124427282878,13.584660357259027,-37.25293009756056,52.1804294176855
84,17.651095687111628,-9.48691149384608,8.923315554122299,14.889473867698346,-37.11434121709735,52.23526045239092
85,16.33296263867274,-8.270811209778863,12.646476626484036,16.283670745322734,-37.04555550190461,52.26818525108793
86,14.21116307493616,-6.728739944252324,17.09559129238279,17.598457265355762,-37.01856384241879,52.29438069600947
87,11.080517569089324,-5.0983565955657815,22.156685713447278,18.56616126502544,-37.01129657503401,52.33371392300293
88,6.973912187953236,-3.6414680048590737,27.72336510353988,18.93687745947998,-37.014329993817,52.40068784924145
89,2.3704446339444267,-2.5222272977887035,33.66989699584161,18.59672458924365,-37.0329990384846,52.49671960580554
90,-1.8181544349421093,-1.764506694463106,39.77532462132633,17.60511889631585,-37.08639186173924,52.60555963419374
91,-4.766989921899522,-1.2909291485088474,45.71862061302394,16.16015440258873,-37.2023740447509,52.69876550544481
92,-6.207492721101985,-0.9754079783939552,51.14707349892549,14.530563713665234,-37.40571476913277,52.75178091305584
93,-6.289912565976277,-0.7031469122831961,55.74250932241491,12.98754931463856,-37.69544751357008,52.75316915392604
94,-5.24238887043057,-0.4419433721251347,59.2828419108459,11.70888458207786,-38.02655123830667,52.70050703290581
95,-3.2813864612288666,-0.2447414811913495,61.69390498097778,10.656942772559953,-38.33265386644985,52.59581057037445
96,-0.7163045836911448,-0.1762868161815115,63.036810309430926,9.561290790346884,-38.57823814230435,52.44696707990025
97,1.9952044343352284,-0.2169539970636822,63.40381823580646,8.10728484274697,-38.77856543265389,52.26778392734991
98,4.420618796009433,-0.190334082694584,62.838783792208815,6.234177055496343,-38.97715325808682,52.07309344754671
99,6.343931657590185,0.1570806782865998,61.38085441231723,4.263269916568472,-39.21671324872128,51.87629197355348
100,7.687977018898397,0.9405938293761938,59.10180940093026,2.688810895143244,-39.51206772620323,51.688156517494704
101,8.342235484148315,2.072642701813006,56.044352956775,1.821459070612243,-39.8298406028811,51.51505950199152
102,8.162844572129904,3.4078566654857383,52.18410149113831,1.613603172706383,-40.10658240405037,51.363263125339
103,7.068046464031905,4.806932516020096,47.48827817778472,1.755266680523051,-40.29788558499015,51.24025407347081
104,5.091146430215463,6.123640212873573,41.98267530098341,1.875594649398888,-40.40071912394703,51.14728332815852
105,2.4370600414175083,7.313210202210152,35.78219841057446,1.7280936042419928,-40.43697577122151,51.07891724708638
106,-0.4820574727774273,8.47952531536705,29.122966255883156,1.2925133432958384,-40.433405345640445,51.028672512956376
107,-3.148478522547405,9.742208850877706,22.36892952083351,0.7057612613625417,-40.41243563984844,50.98582830389424
108,-5.140637852686055,11.14486273809477,15.97038127482942,0.1262221502097619,-40.38912092603146,50.93598223728253
109,-6.267823771957233,12.664238869569765,10.417295437097552,-0.3204158245396413,-40.37095755445686,50.87644264499228
110,-6.5544251307358685,14.23849497486866,6.1669048810532985,-0.5632731152091808,-40.359631330741095,50.82044183745097
111,-6.203458957047372,15.821748561310006,3.5205941251939548,-0.5897040488367614,-40.35364636154886,50.78090604741725
112,-5.603577468204168,17.402681944501634,2.525647556696944,-0.3875274800545971,-40.35045450599345,50.76004189088936
113,-5.188905563011402,18.92077989106024,2.967271141666836,0.1166928518005608,-40.34773561035485,50.75204259517717
114,-5.161430478038667,20.213201080572787,4.450967469743106,1.052225082589315,-40.34407525950356,50.7462379121241
115,-5.416018377507669,21.079020437756267,6.532548927007796,2.539874085919431,-40.33912015057577,50.72788308669152
116,-5.745536810611227,21.30840800078855,8.818427250445733,4.643926069361596,-40.333267292605576,50.67945031365439
117,-6.021702511759703,20.628308025154805,11.000719319879886,7.390552638426561,-40.32715629643037,50.58362324580308
118,-6.186638471867777,18.72540122829438,12.853578851536334,10.810684672969977,-40.3212088285964,50.43132403338279
119,-6.18150929876698,15.371961721779126,14.217622412706488,14.91798257121412,-40.315322584042654,50.23368248952784
120,-5.93383537688046,10.546352447909891,15.013821077576814,19.624554616819985,-40.308941717776655,50.02187055164279
121,-5.395629676768011,4.5080582050723335,15.297375480276031,24.700358105067576,-40.30169511498955,49.82555383135818
122,-4.597091536491935,-2.20117253047004,15.24226447286022,29.838159899892155,-40.29422780611591,49.65317053299661
123,-3.654951353813797,-8.843500484144172,15.014756803061417,34.79373799151949,-40.28823766128579,49.498839279476485
124,-2.6964284933428315,-14.644043833452224,14.689629989533346,39.50599956356096,-40.28534467455936,49.362667847523895
125,-1.8036162289218365,-18.986544619345917,14.266021351131831,44.079921926168296,-40.285990490416175,49.25442266439978
126,-1.0317888899381695,-21.48923446510314,13.682534742394218,48.579205510286194,-40.28950591923771,49.18022995663182
127,-0.4108126353598709,-21.83355813965771,12.84919887926631,52.78812915734908,-40.29488375759134,49.13652291210451
128,0.0832005718138006,-19.59527681578108,11.745889179363395,56.2061650101191,-40.30138318508844,49.1173762431508
129,0.5290346554660328,-14.575144396876423,10.49149633051671,58.28775794236446,-40.308782208659125,49.12252447467216
130,1.006401735441873,-7.478523270693056,9.288291841106073,58.81222442563807,-40.31738654737244,49.16002874905303
131,1.522503846103554,-0.0196121880796131,8.30613985311107,58.1238475564433,-40.32783332595013,49.24392836477973
132,2.030996114292686,5.884805485992191,7.627835999545936,56.77450818318872,-40.34065296979307,49.38566808399629
133,2.552528563200109,9.050597850055842,7.247723406460119,54.926722502732446,-40.35551556854522,49.58346542257499
134,3.2046283436149654,9.406807468345734,7.075941191424116,52.42569632351566,-40.37013461738708,49.82016459781198
135,4.063511857324735,7.800109760661654,6.961458676263344,49.22517211781194,-40.37898299082953,50.06993460296475
136,5.068773733384036,5.335668343755705,6.744556232200413,45.39049077403431,-40.372337634728815,50.30575015663685
137,6.093263834420984,2.6934208822148493,6.338886872018982,40.94093058162178,-40.33747148143123,50.50584349345419
138,7.060007913204255,0.0121090938324929,5.783468216520688,35.89437698972245,-40.2641488375365,50.66072305489045
139,7.993406027016785,-2.7712966021813537,5.185723659176582,30.339698670471847,-40.1534799774628,50.77732857525005
140,8.984990114002882,-5.606863271695093,4.6304325334533685,24.44643641936277,-40.02944871753379,50.87241518142456
141,10.118207163592103,-8.240527578234513,4.176030524003451,18.451045751737816,-39.93950056379564,50.95603696567072
142,11.41716230025758,-10.320407091983927,3.894458374812952,12.641190118829808,-39.925238367091865,51.01519989823409
143,12.844833695743455,-11.546826263759712,3.852775270475206,7.400911584175446,-40.00190145618264,51.002610986383175
144,14.308076264800716,-11.744868634094445,4.06977921401176,3.241271540341787,-40.18795032443601,50.833104972779935
145,15.645854148020003,-11.000547146983438,4.547321773582616,0.635680592712778,-40.53402842028135,50.39675809258941
146,16.682840871691596,-9.831613938780732,5.342561995367976,-0.2398480845707156,-41.09963159348799,49.60127680344168
147,17.335657879885908,-8.99174951676528,6.55906817021393,0.4243714547205374,-41.88637697140434,48.45696853582784
148,17.627279684627755,-8.969934655356232,8.269850299344338,2.1866743687229877,-42.77178928709348,47.15033457740479
149,17.60421907780644,-9.722359439642572,10.474365446602093,4.477129001722169,-43.533560571107,45.97208890052728
150,17.246337343466088,-10.83042615072062,13.106945010875206,6.744182981094027,-43.98504102940632,45.13763889007005
151,16.405993384341386,-11.840704193267843,16.086287687365033,8.642698174918982,-44.08044081392231,44.72042145127375
152,14.81287349798641,-12.455340291388389,19.398036902676715,10.122058313454811,-43.8761407918115,44.72832586271461
153,12.183336654738426,-12.494299569412052,23.128454005702885,11.345316409471025,-43.42509163457812,45.17464884237876
154,8.414579294459736,-11.83422546197522,27.381741138341404,12.52283995078664,-42.73954156987353,46.07358453984769
155,3.748568447500437,-10.443210751881018,32.16294515775126,13.767121067583338,-41.85293892500597,47.3602455116239
156,-1.209026539009086,-8.42436648703669,37.3603188192951,15.020088661322625,-40.88861417688649,48.80924119482901
157,-5.629140785480804,-6.01713631635355,42.82646521260092,16.06622845334831,-40.0171555164997,50.10870223097211
158,-8.720514188090648,-3.5557607387503705,48.4295067327807,16.660516967642568,-39.35174812015867,51.05318177534095
159,-10.009268874003082,-1.3718317254105543,53.97052242211257,16.715684927639415,-38.91844465027014,51.61878341905191
160,-9.468559711610888,0.2676320262268875,59.07890621721692,16.362858599386424,-38.68644547986242,51.88784591515184
161,-7.459727162780043,1.1569957765430092,63.29473538841141,15.829954636708086,-38.5975349707019,51.96661412873885
162,-4.595306133136829,1.219528918984159,66.27343579080822,15.308338767972216,-38.595565092783936,51.94313429070648
163,-1.5492398065659314,0.6175726311401726,67.90426911420273,14.921616299745835,-38.6470873063493,51.87234180777145
164,1.1599496439999468,-0.2628222935862486,68.27287756943613,14.74844846255685,-38.74464954030519,51.78021908361089
165,3.285388116143572,-0.9344515683360332,67.5147497475095,14.829183400920932,-38.899262483548895,51.67395277372938
166,4.826216231693964,-0.9843609641794364,65.72926885655214,15.127841011104138,-39.1258054580488,51.55361881151795
167,5.906837690761598,-0.2880621993624125,63.03079998154164,15.515105451253746,-39.41982109708016,51.42274192420513
168,6.615408887062421,0.9629251347280956,59.56743384037743,15.836906115680891,-39.7385566384994,51.28722851294009
169,6.911080614765156,2.530630704345768,55.44806989271402,15.994018535085566,-40.02142607997841,51.14572778195995
170,6.664338428416055,4.329851778502886,50.71368625274115,15.949313971461589,-40.2395497795952,50.99147472252968
171,5.731638908081607,6.30493409571618,45.37654186357742,15.674294367529692,-40.41393388979237,50.826242723237385
172,4.06471553106264,8.288246419442686,39.45742780094265,15.109556848342663,-40.59046431897099,50.66529681061438
173,1.8971809538331328,10.07687616013408,33.03008811040029,14.203180706045693,-40.80847442201741,50.526365577258886
174,-0.2677077387513105,11.556210713582036,26.29287171464555,12.993139314413376,-41.08511778103298,50.41702290608799
175,-1.9858290031291013,12.75715717198974,19.59692599270261,11.649948820561484,-41.41715122728521,50.33601246931026
176,-3.112366933054508,13.851541889363132,13.378253447921985,10.433980883634224,-41.78935562538349,50.28231890057883
177,-3.6951579493661946,15.017058589973722,8.061139796822786,9.57557009284039,-42.178038880217024,50.25458508881161
178,-3.762769224257492,16.255574101715343,3.983667946032326,9.161591998059665,-42.5482013894885,50.24596376807364
179,-3.3010192082638947,17.409646759308266,1.33145928576604,9.135227493255346,-42.848792335592265,50.24583774491599
180,-2.443291164742714,18.357781925980696,0.0931863060223967,9.385327487914363,-43.01264780384041,50.24355857771195
181,-1.6202643554797598,19.09427878849517,0.0526949620824011,9.823351577331108,-42.970119720507846,50.22919739053293
182,-1.384694416580029,19.62408652224017,0.8336441304787617,10.42523679222674,-42.68277032042035,50.19311961710872
183,-2.0383876216280337,19.85716153390653,2.0259038644391776,11.237741485442886,-42.1825772140726,50.12787893304035
184,-3.437872844509052,19.571537724249488,3.336992728374588,12.342446355500602,-41.578250994982426,50.03481199661985
185,-5.092574415646068,18.41232391872116,4.657674540836127,13.84877902818149,-41.00888454174368,49.93000983939264
186,-6.4088671320076624,15.927851794272556,6.02202295135135,15.951503566155736,-40.57631113831779,49.83759857054007
187,-6.898073569797434,11.6890916468042,7.49482107369046,18.916033621335345,-40.309660095115866,49.77361813831152
188,-6.301203083958693,5.561826113592851,9.040732820276157,22.91991382640439,-40.18140563423507,49.739426387516005
189,-4.671873894291211,-2.033382103133487,10.4985538667176,27.89486721477698,-40.14478645089537,49.7273997326752
190,-2.354572360592863,-10.195742875633304,11.691429404723916,33.48946195054636,-40.15854536396701,49.72763871122348
191,0.1458356216457278,-17.859979343651784,12.533083010620365,39.17962765092782,-40.194020741442216,49.73179041726529
192,2.3082872219859825,-24.04995657840637,13.040554714005054,44.474753486501626,-40.23374484745095,49.73440442123872
193,3.775981370651638,-28.116940719471405,13.297162826093423,49.03748935613784,-40.26823011351141,49.73169504508692
194,4.501614948282548,-29.955236069619044,13.424872190079688,52.6683263019399,-40.29327868112566,49.71944798127562
195,4.688237664729256,-29.875474809580744,13.568787805771988,55.31673815194332,-40.30816911305423,49.69256505307604
196,4.62070076956382,-28.163884387001858,13.853188229915222,57.15000277166823,-40.31464589941864,49.64703034632535
197,4.560941150362264,-24.80192602295688,14.330312314058093,58.548752125838114,-40.31603463252509,49.5837363838464
198,4.682161400741776,-19.618621707068165,14.96681362862881,59.95771067757899,-40.31628026259059,49.51423369290565
199,5.0126708889067135,-12.72194829993948,15.64200002972882,61.5880433961424,-40.31935430094508,49.46300858743293
200,5.475268269353383,-4.858939544944848,16.181123181064507,63.12175947311739,-40.328861283472186,49.45375182734732
201,6.008933464682472,2.6047138324064902,16.46559943114179,63.794532639195296,-40.347178764750346,49.48786709266838
202,6.625709818663363,8.185755996556209,16.51279002046352,62.8660970247784,-40.37379540306706,49.54582747246813
203,7.378910305563224,10.936041345950636,16.41443393917146,59.94552604068988,-40.40324767436181,49.61070543943077
204,8.324193934853447,10.7934616949027,16.231697425302816,55.040699864273904,-40.42315177650461,49.6820382722664
205,9.465183253046954,8.530447658417902,15.980711406209243,48.614519914718,-40.41277153900428,49.77026578793964
206,10.701497808442335,5.286198002384673,15.663231540216756,41.50019845001512,-40.34416224137954,49.88307688600605
207,11.86683327631454,1.9111311336063956,15.270618562378688,34.521667452535326,-40.18881929830764,50.0146053647762
208,12.829087968536738,-1.278255482689956,14.785551919258518,28.19283743726562,-39.9327179426244,50.14793972769489
209,13.574529429213738,-4.204761700015484,14.200723657167368,22.702376349258863,-39.60317250782792,50.2659164178298
210,14.209996085558895,-6.710168561728072,13.52845170696659,17.991863917864915,-39.29138207401726,50.35139747296135
211,14.860692916828778,-8.583065254443188,12.779523287820597,13.85128867477284,-39.13301291471185,50.37568158930266
212,15.590643856725244,-9.73109199204113,11.962060496036427,10.104270726952365,-39.2522327369339,50.28985681507813
213,16.402517554613798,-10.207162966072463,11.134866668113917,6.824787801622636,-39.71376569700228,50.02920145867384
214,17.248861106579625,-10.188874283450197,10.433559033825649,4.331058156503252,-40.49347130186789,49.53740304822361
215,18.05819146844884,-10.002346222049864,10.05926381355278,2.922633673633399,-41.459464705666456,48.81942353651054
216,18.74845053508371,-10.031374418570998,10.282103067352253,2.6785573800395976,-42.39313572536942,47.98752919190018
217,19.173080218012217,-10.507882611749514,11.376694515097824,3.4246587451377146,-43.09527275495464,47.21406440623427
218,19.06478814917272,-11.404816870545927,13.48395044041674,4.793285738542243,-43.50202014154527,46.61760205031548
219,18.072742583823324,-12.48948092567382,16.584597629617996,6.401239695319952,-43.67346638038392,46.220654804323104
220,15.911780459416631,-13.426497713701318,20.61297789370838,8.039973088867239,-43.69965281638997,45.989557844593165
221,12.546237705255788,-13.879922784951711,25.540515612643688,9.704803764824604,-43.64538571836284,45.87170396190135
222,8.266345376658583,-13.618881579931816,31.34209768231822,11.463782815515255,-43.54190653118561,45.81580956221532
223,3.579226878746023,-12.620709721447772,37.88234266354235,13.296415496316907,-43.3967127453128,45.78954572202531
224,-0.94579634940223,-11.09448282761326,44.848109902082406,15.034152022470032,-43.21026215576418,45.79094095910166
225,-4.704528356339591,-9.39104834542944,51.82275010918549,16.38298717140023,-42.98760043975326,45.85340138841093
226,-7.157507450862025,-7.885797516727671,58.37599424804174,16.998115919843364,-42.73903169647727,46.04446757949498
227,-8.115001552399473,-6.885954816769406,64.07076458356423,16.645850970209814,-42.47515973243161,46.4507876520193
228,-7.811439138198308,-6.582142883387861,68.5461399371219,15.31236594931188,-42.203584014510376,47.137211837468016
229,-6.662225894078791,-7.035692874765034,71.68646651427095,13.163297991822889,-41.92855949237055,48.06919922970219
230,-5.023922730257146,-8.109764377526233,73.5874258955476,10.50855048625192,-41.65231001373888,49.05312726812885
231,-3.091100335613413,-9.386341473894188,74.32522172341943,7.819601609734714,-41.37712909214924,49.8154426745957
232,-0.9123635515517552,-10.28828714331994,73.88345984930312,5.623480516589801,-41.10769056987461,50.17173035560592
233,1.46750855976366,-10.386889311634013,72.28011983259678,4.256394985570257,-40.85296092326419,50.08125166758916
234,3.78481374189388,-9.632656512685438,69.62449647045358,3.726756190085564,-40.62672028093194,49.58548147443408
235,5.503442860903862,-8.339117641943908,66.01428640345564,3.791563913903363,-40.44506484489024,48.78859862529022
236,6.108693237378743,-6.876885716651406,61.44206406190772,4.1138590075320485,-40.32156861055224,47.88838743311828
237,5.456484116892642,-5.353683261940061,55.8677005287605,4.405607897044694,-40.26644134108509,47.13530033784649
238,3.8099846886665993,-3.6879058724566898,49.36672112038981,4.518777674423367,-40.29339455087897,46.71573085201226
239,1.6253294276525356,-1.9134243104813904,42.18232233017511,4.449203909711854,-40.42620379947951,46.69380914577653
240,-0.595541724383934,-0.234763247399359,34.70683570196656,4.278997863356125,-40.69313612629103,47.03695430192114
241,-2.323949096589332,1.2043892687260769,27.4462856915204,4.126421182353522,-41.10239737453809,47.64089014509558
242,-3.128635638192859,2.4739652114334705,20.897105237872367,4.11426136024994,-41.60654432052329,48.34507424130322
243,-2.8971331207818336,3.748214394303238,15.383923022784415,4.339311073789131,-42.09010343321862,48.98220583644731
244,-1.8984333222976812,5.13278222887884,11.007722195458438,4.852487966951341,-42.41155590672094,49.44819364932209
245,-0.640416324399183,6.599606582645761,7.7114223301616,5.626197922758196,-42.47810251884472,49.72837193435112
246,0.3497945803238196,8.032796601110908,5.372297777592306,6.521004688693273,-42.28937652748868,49.865393442742985
247,0.7043077264236068,9.355317039679264,3.841979679786364,7.343024207233474,-41.91866816856104,49.91504291503283
248,0.2635800602252179,10.590062431050788,2.9290085306626046,7.958848985853558,-41.466479024361306,49.91876374979283
249,-0.9526136495997422,11.770489998242205,2.405372547369054,8.343896509134572,-41.027223050204974,49.897249453246445
250,-2.747123521910181,12.870567451795797,2.075113786444001,8.57709662554612,-40.67083471428955,49.86516279413107
251,-4.760316912971341,13.865098664061817,1.843643272245361,8.844494334554408,-40.42986835545038,49.83959427094342
252,-6.566468060239958,14.776970094445442,1.7117562967576934,9.424758429152428,-40.29773296848527,49.8216133417604
253,-7.82343667892904,15.608573863595998,1.7010557983144197,10.637965000854198,-40.24370368445345,49.7900404530635
254,-8.379619711321382,16.26372900034343,1.814807774855536,12.789292880918714,-40.233321592458,49.725010298596
255,-8.252987821279746,16.5388225529281,2.043913587824395,16.07324395149007,-40.24048744354213,49.6215869801452
256,-7.556794144754964,16.125600109610115,2.3375239408191395,20.4222761091876,-40.24969901987902,49.48349173772483
257,-6.490442461137083,14.657341874575645,2.593987950078973,25.46078607291873,-40.25331163318954,49.31589970531556
258,-5.347434431475203,11.937299768276272,2.707720732763451,30.688121094106474,-40.24819167164734,49.1306080720005
259,-4.437257264738848,8.242784452348587,2.609831558173608,35.738582037178034,-40.2333794898212,48.95760976191414
260,-3.926313205101769,4.3529447470470135,2.307666443394322,40.46036754839498,-40.21007533268765,48.83490549511853
261,-3.742795414288997,1.1535058830377956,1.8957211084382963,44.773990921232624,-40.1856212982498,48.782549140678896
262,-3.677168750738231,-0.8660669157694252,1.4865571162335574,48.536154275705634,-40.18036157787481,48.79240161770359
263,-3.5713762959099937,-1.7288973797814808,1.134422667014931,51.5657707551438,-40.23350483783691,48.83162126290416
264,-3.3900856230407213,-1.6694941902493723,0.8290266070552919,53.72231156617938,-40.40248948990404,48.843488154578765
265,-3.1634094580215013,-0.8588968745716011,0.5306811370604321,54.90869004120965,-40.74901986972405,48.75095391177453
266,-2.920554975715413,0.6069113773941116,0.2106246502202855,55.05095734958266,-41.30427104422933,48.4839725071332
267,-2.679132535700054,2.5954789045380893,-0.1258187695071167,54.13072335003155,-42.00681964865581,48.0361088536378
268,-2.483876093005815,4.832059199780228,-0.4668878199243385,52.19418654615883,-42.66354828179617,47.51160511330191
269,-2.4266090587930984,6.812781172431604,-0.8190669724723739,49.27148021449559,-43.030410655980106,47.1025308356769
270,-2.5918835824358366,7.874163655870328,-1.1639741434853057,45.35118780411946,-42.95474423041407,46.99792092418527
271,-2.976832408639707,7.539533536906437,-1.435661308809978,40.51065033662171,-42.44171515689607,47.29710468910332
272,-3.4751163524548425,5.87003940978112,-1.581826168544633,35.04540301811633,-41.66720756598235,47.9636565995759
273,-3.94617097257136,3.459065903466683,-1.6091858954497316,29.459832848751557,-40.91667505887564,48.82210552938216
274,-4.289547004350387,1.0722514861043126,-1.556171648073258,24.30720455464257,-40.40417167699467,49.6367292075155
275,-4.452544041529509,-0.769121609882244,-1.4570408954168437,19.963413181352266,-40.15991298661075,50.24480816728891
276,-4.411473304015524,-1.937795981377411,-1.33973841592885,16.557648464294804,-40.10050571187339,50.61644514032051
277,-4.175283877831289,-2.5620575911170467,-1.2356052425924189,14.098512271021676,-40.13383533566905,50.809716613465255
278,-3.797970017091024,-2.842594460894357,-1.1726065873107112,12.562480325585396,-40.19707316529287,50.9051441736608
279,-3.380587592864932,-2.956951200818312,-1.1640480214286784,11.846109701867537,-40.25681233275977,50.96499709067456
280,-3.0292553634771693,-3.0138194006960624,-1.2168791095732094,11.70261928090486,-40.30086079334645,51.01645476325422
